
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 8000004:	03c9      	lsls	r1, r1, #15
 8000006:	0803      	lsrs	r3, r0, #32
 8000008:	04a1      	lsls	r1, r4, #18
 800000a:	0803      	lsrs	r3, r0, #32
 800000c:	04a3      	lsls	r3, r4, #18
 800000e:	0803      	lsrs	r3, r0, #32
 8000010:	04a5      	lsls	r5, r4, #18
 8000012:	0803      	lsrs	r3, r0, #32
 8000014:	04a9      	lsls	r1, r5, #18
 8000016:	0803      	lsrs	r3, r0, #32
 8000018:	04f9      	lsls	r1, r7, #19
 800001a:	0803      	lsrs	r3, r0, #32
	...
 800002c:	04fb      	lsls	r3, r7, #19
 800002e:	0803      	lsrs	r3, r0, #32
 8000030:	04fd      	lsls	r5, r7, #19
 8000032:	0803      	lsrs	r3, r0, #32
 8000034:	0000      	movs	r0, r0
 8000036:	0000      	movs	r0, r0
 8000038:	04ff      	lsls	r7, r7, #19
 800003a:	0803      	lsrs	r3, r0, #32
 800003c:	0509      	lsls	r1, r1, #20
 800003e:	0803      	lsrs	r3, r0, #32
 8000040:	0419      	lsls	r1, r3, #16
 8000042:	0803      	lsrs	r3, r0, #32
 8000044:	0419      	lsls	r1, r3, #16
 8000046:	0803      	lsrs	r3, r0, #32
 8000048:	0419      	lsls	r1, r3, #16
 800004a:	0803      	lsrs	r3, r0, #32
 800004c:	0419      	lsls	r1, r3, #16
 800004e:	0803      	lsrs	r3, r0, #32
 8000050:	0521      	lsls	r1, r4, #20
 8000052:	0803      	lsrs	r3, r0, #32
 8000054:	0419      	lsls	r1, r3, #16
 8000056:	0803      	lsrs	r3, r0, #32
 8000058:	0529      	lsls	r1, r5, #20
 800005a:	0803      	lsrs	r3, r0, #32
 800005c:	0533      	lsls	r3, r6, #20
 800005e:	0803      	lsrs	r3, r0, #32
 8000060:	053d      	lsls	r5, r7, #20
 8000062:	0803      	lsrs	r3, r0, #32
 8000064:	0547      	lsls	r7, r0, #21
 8000066:	0803      	lsrs	r3, r0, #32
 8000068:	0551      	lsls	r1, r2, #21
 800006a:	0803      	lsrs	r3, r0, #32
 800006c:	0589      	lsls	r1, r1, #22
 800006e:	0803      	lsrs	r3, r0, #32
 8000070:	0599      	lsls	r1, r3, #22
 8000072:	0803      	lsrs	r3, r0, #32
 8000074:	05a9      	lsls	r1, r5, #22
 8000076:	0803      	lsrs	r3, r0, #32
 8000078:	05d9      	lsls	r1, r3, #23
 800007a:	0803      	lsrs	r3, r0, #32
 800007c:	05b9      	lsls	r1, r7, #22
 800007e:	0803      	lsrs	r3, r0, #32
 8000080:	05c9      	lsls	r1, r1, #23
 8000082:	0803      	lsrs	r3, r0, #32
 8000084:	0419      	lsls	r1, r3, #16
 8000086:	0803      	lsrs	r3, r0, #32
 8000088:	0419      	lsls	r1, r3, #16
 800008a:	0803      	lsrs	r3, r0, #32
 800008c:	0419      	lsls	r1, r3, #16
 800008e:	0803      	lsrs	r3, r0, #32
 8000090:	0419      	lsls	r1, r3, #16
 8000092:	0803      	lsrs	r3, r0, #32
 8000094:	0419      	lsls	r1, r3, #16
 8000096:	0803      	lsrs	r3, r0, #32
 8000098:	0419      	lsls	r1, r3, #16
 800009a:	0803      	lsrs	r3, r0, #32
 800009c:	055b      	lsls	r3, r3, #21
 800009e:	0803      	lsrs	r3, r0, #32
 80000a0:	0419      	lsls	r1, r3, #16
 80000a2:	0803      	lsrs	r3, r0, #32
 80000a4:	0419      	lsls	r1, r3, #16
 80000a6:	0803      	lsrs	r3, r0, #32
 80000a8:	0419      	lsls	r1, r3, #16
 80000aa:	0803      	lsrs	r3, r0, #32
 80000ac:	0419      	lsls	r1, r3, #16
 80000ae:	0803      	lsrs	r3, r0, #32
 80000b0:	0419      	lsls	r1, r3, #16
 80000b2:	0803      	lsrs	r3, r0, #32
 80000b4:	09dd      	lsrs	r5, r3, #7
 80000b6:	0803      	lsrs	r3, r0, #32
 80000b8:	0a69      	lsrs	r1, r5, #9
 80000ba:	0803      	lsrs	r3, r0, #32
 80000bc:	0419      	lsls	r1, r3, #16
 80000be:	0803      	lsrs	r3, r0, #32
 80000c0:	0419      	lsls	r1, r3, #16
 80000c2:	0803      	lsrs	r3, r0, #32
 80000c4:	0419      	lsls	r1, r3, #16
 80000c6:	0803      	lsrs	r3, r0, #32
 80000c8:	0419      	lsls	r1, r3, #16
 80000ca:	0803      	lsrs	r3, r0, #32
 80000cc:	0419      	lsls	r1, r3, #16
 80000ce:	0803      	lsrs	r3, r0, #32
 80000d0:	0609      	lsls	r1, r1, #24
 80000d2:	0803      	lsrs	r3, r0, #32
 80000d4:	6735      	str	r5, [r6, #112]	@ 0x70
 80000d6:	0809      	lsrs	r1, r1, #32
 80000d8:	6755      	str	r5, [r2, #116]	@ 0x74
 80000da:	0809      	lsrs	r1, r1, #32
 80000dc:	6885      	ldr	r5, [r0, #8]
 80000de:	0809      	lsrs	r1, r1, #32
 80000e0:	0575      	lsls	r5, r6, #21
 80000e2:	0803      	lsrs	r3, r0, #32
 80000e4:	0679      	lsls	r1, r7, #25
 80000e6:	0803      	lsrs	r3, r0, #32
 80000e8:	0000      	movs	r0, r0
 80000ea:	0000      	movs	r0, r0
 80000ec:	0419      	lsls	r1, r3, #16
 80000ee:	0803      	lsrs	r3, r0, #32
 80000f0:	0419      	lsls	r1, r3, #16
 80000f2:	0803      	lsrs	r3, r0, #32
 80000f4:	0419      	lsls	r1, r3, #16
 80000f6:	0803      	lsrs	r3, r0, #32
 80000f8:	0419      	lsls	r1, r3, #16
 80000fa:	0803      	lsrs	r3, r0, #32
 80000fc:	0419      	lsls	r1, r3, #16
